Cash dollar,Date,Reference,,Blue dollar,Date,Buys,Sale,,Official,Date,Buys,Sale
,09/04/2025,"1342,03",,,09/04/2025,"1335,00","1355,00",,,04/04/2025,"1045,11","1104,86"
,08/04/2025,"1368,39",,,08/04/2025,"1340,00","1360,00",,,03/04/2025,"1045,04","1104,60"
,07/04/2025,"1360,25",,,07/04/2025,"1325,00","1345,00",,,01/04/2025,"1044,28","1104,03"
,04/04/2025,"1337,05",,,04/04/2025,"1290,00","1310,00",,,31/03/2025,"1044,32","1103,73"
,03/04/2025,"1320,37",,,03/04/2025,"1290,00","1310,00",,,28/03/2025,"1044,24","1103,52"
,02/04/2025,"1307,92",,,01/04/2025,"1285,00","1315,00",,,27/03/2025,"1043,35","1102,76"
,01/04/2025,"1307,92",,,31/03/2025,"1305,00","1325,00",,,26/03/2025,"1043,03","1101,97"
,31/03/2025,"1319,46",,,28/03/2025,"1280,00","1300,00",,,25/03/2025,"1041,78","1101,19"
,28/03/2025,"1309,15",,,27/03/2025,"1280,00","1300,00",,,21/03/2025,"1041,07","1100,48"
,27/03/2025,"1298,77",,,26/03/2025,"1290,00","1310,00",,,20/03/2025,"1041,11","1099,04"
,26/03/2025,"1299,63",,,25/03/2025,"1275,00","1295,00",,,19/03/2025,"1039,90","1099,51"
,25/03/2025,"1297,05",,,21/03/2025,"1260,00","1280,00",,,18/03/2025,"1039,93","1099,34"
,24/03/2025,"1286,95",,,20/03/2025,"1245,00","1265,00",,,17/03/2025,"1039,56","1098,97"
,21/03/2025,"1286,95",,,19/03/2025,"1260,00","1280,00",,,14/03/2025,"1039,38","1098,33"
,20/03/2025,"1283,89",,,18/03/2025,"1235,00","1255,00",,,13/03/2025,"1039,86","1097,80"
,19/03/2025,"1291,86",,,17/03/2025,"1235,00","1255,00",,,12/03/2025,"1038,76","1098,18"
,18/03/2025,"1299,01",,,14/03/2025,"1220,00","1240,00",,,11/03/2025,"1038,00","1097,40"
,17/03/2025,"1254,99",,,13/03/2025,"1210,00","1230,00",,,10/03/2025,"1036,77","1096,37"
,14/03/2025,"1239,88",,,12/03/2025,"1200,00","1220,00",,,10/03/2025,"1036,00","1097,33"
,13/03/2025,"1233,48",,,10/03/2025,"1205,00","1225,00",,,07/03/2025,"1035,13","1094,53"
,12/03/2025,"1229,63",,,07/03/2025,"1195,00","1215,00",,,07/03/2025,"1035,25","1094,66"
,11/03/2025,"1226,42",,,06/03/2025,"1205,00","1225,00",,,06/03/2025,"1034,80","1091,44"
,10/03/2025,"1231,63",,,05/03/2025,"1210,00","1230,00",,,05/03/2025,"1034,25","1093,80"
,07/03/2025,"1219,73",,,28/02/2025,"1205,00","1225,00",,,28/02/2025,"1033,56","1094,20"
,06/03/2025,"1227,65",,,27/02/2025,"1210,00","1230,00",,,27/02/2025,"1032,45","1090,78"
,05/03/2025,"1241,44",,,26/02/2025,"1220,00","1240,00",,,26/02/2025,"1031,55","1089,89"
,04/03/2025,"1219,98",,,25/02/2025,"1220,00","1240,00",,,25/02/2025,"1031,55","1089,89"
,03/03/2025,"1219,98",,,24/02/2025,"1210,00","1230,00",,,24/02/2025,"1031,90","1089,41"
,28/02/2025,"1219,98",,,21/02/2025,"1205,00","1225,00",,,21/02/2025,"1030,25","1089,07"
,27/02/2025,"1224,07",,,20/02/2025,"1205,00","1225,00",,,20/02/2025,"1029,93","1088,45"
,26/02/2025,"1219,99",,,19/02/2025,"1215,00","1235,00",,,19/02/2025,"1030,46","1088,25"
,25/02/2025,"1208,21",,,18/02/2025,"1215,00","1235,00",,,18/02/2025,"1030,05","1088,40"
,24/02/2025,"1213,16",,,17/02/2025,"1200,00","1220,00",,,17/02/2025,"1029,67","1088,19"
,21/02/2025,"1218,15",,,14/02/2025,"1200,00","1220,00",,,14/02/2025,"1029,75","1087,85"
,20/02/2025,"1214,76",,,14/02/2025,"1205,00","1225,00",,,13/02/2025,"1028,37","1086,55"
,19/02/2025,"1207,55",,,14/02/2025,"1205,00","1225,00",,,12/02/2025,"1028,05","1086,40"
,18/02/2025,"1215,71",,,13/02/2025,"1205,00","1225,00",,,11/02/2025,"1027,95","1086,31"
,17/02/2025,"1210,61",,,12/02/2025,"1195,00","1215,00",,,11/02/2025,"1027,95","1086,31"
,14/02/2025,"1197,21",,,11/02/2025,"1180,00","1210,00",,,10/02/2025,"1028,87","1085,52"
,13/02/2025,"1191,08",,,10/02/2025,"1185,00","1205,00",,,07/02/2025,"1028,74","1085,27"
,12/02/2025,"1185,19",,,07/02/2025,"1185,00","1205,00",,,06/02/2025,"1026,88","1084,69"
,11/02/2025,"1189,68",,,06/02/2025,"1195,00","1215,00",,,05/02/2025,"1025,96","1084,32"
,10/02/2025,"1190,38",,,05/02/2025,"1195,00","1215,00",,,04/02/2025,"1024,19","1082,36"
,07/02/2025,"1203,17",,,04/02/2025,"1195,00","1215,00",,,03/02/2025,"1027,06","1080,65"
,06/02/2025,"1201,96",,,03/02/2025,"1205,00","1225,00",,,31/01/2025,"1021,77","1079,63"
,05/02/2025,"1200,48",,,31/01/2025,"1200,00","1220,00",,,30/01/2025,"1020,96","1078,38"
,04/02/2025,"1199,70",,,30/01/2025,"1200,00","1220,00",,,29/01/2025,"1020,10","1078,15"
,03/02/2025,"1195,55",,,28/01/2025,"1210,00","1230,00",,,28/01/2025,"1019,16","1077,21"
,31/01/2025,"1185,97",,,27/01/2025,"1210,00","1230,00",,,27/01/2025,"1018,30","1076,35"
,30/01/2025,"1180,70",,,24/01/2025,"1205,00","1225,00",,,24/01/2025,"1017,73","1075,78"
,29/01/2025,"1181,87",,,23/01/2025,"1220,00","1240,00",,,23/01/2025,"1014,81","1072,86"
,28/01/2025,"1175,50",,,22/01/2025,"1215,00","1235,00",,,23/01/2025,"1014,81","1072,86"
,27/01/2025,"1176,15",,,21/01/2025,"1220,00","1240,00",,,22/01/2025,"1014,72","1072,58"
,24/01/2025,"1164,77",,,20/01/2025,"1215,00","1235,00",,,21/01/2025,"1015,28","1071,71"
,23/01/2025,"1187,00",,,17/01/2025,"1210,00","1235,00",,,20/01/2025,"1013,76","1070,95"
,22/01/2025,"1187,49",,,16/01/2025,"1205,00","1225,00",,,20/01/2025,"1012,67","1069,94"
,21/01/2025,"1189,33",,,15/01/2025,"1230,00","1240,00",,,17/01/2025,"1012,67","1069,94"
,20/01/2025,"1195,98",,,13/01/2025,"1230,00","1250,00",,,16/01/2025,"1011,99","1069,99"
,17/01/2025,"1187,63",,,13/01/2025,"1205,00","1225,00",,,15/01/2025,"1011,65","1069,36"
,16/01/2025,"1180,53",,,10/01/2025,"1200,00","1220,00",,,15/01/2025,"1009,63","1068,20"
,15/01/2025,"1194,14",,,09/01/2025,"1200,00","1220,00",,,14/01/2025,"1009,63","1068,20"
,14/01/2025,"1191,05",,,08/01/2025,"1195,00","1215,00",,,13/01/2025,"1009,74","1067,44"
,13/01/2025,"1196,75",,,07/01/2025,"1185,00","1205,00",,,10/01/2025,"1008,55","1066,34"
,10/01/2025,"1188,33",,,06/01/2025,"1185,00","1205,00",,,10/01/2025,"1008,55","1066,34"
,09/01/2025,"1184,98",,,02/01/2025,"1195,00","1215,00",,,10/01/2025,"1008,63","1065,39"
,08/01/2025,"1184,88",,,02/01/2025,"1210,00","1230,00",,,09/01/2025,"1007,97","1065,68"
,07/01/2025,"1186,07",,,30/12/2024,"1195,00","1215,00",,,08/01/2025,"1007,77","1068,21"
,06/01/2025,"1187,05",,,27/12/2024,"1190,00","1210,00",,,07/01/2025,"1007,77","1068,21"
,03/01/2025,"1186,04",,,26/12/2024,"1180,00","1200,00",,,06/01/2025,"1007,30","1064,95"
,02/01/2025,"1174,59",,,23/12/2024,"1140,00","1160,00",,,03/01/2025,"1005,82","1062,80"
,01/01/2025,"1186,93",,,23/12/2024,"1140,00","1160,00",,,02/01/2025,"1005,16","1061,83"
,31/12/2024,"1186,93",,,20/12/2024,"1155,00","1175,00",,,30/12/2024,"1003,68","1060,28"
,30/12/2024,"1184,16",,,19/12/2024,"1185,00","1205,00",,,27/12/2024,"1000,90","1057,97"
,27/12/2024,"1180,30",,,18/12/2024,"1145,00","1165,00",,,26/12/2024,"999,13","1055,82"
,26/12/2024,"1187,62",,,16/12/2024,"1095,00","1125,00",,,23/12/2024,"998,68","1055,07"
,25/12/2024,"1173,62",,,16/12/2024,"1085,00","1105,00",,,20/12/2024,"997,36","1054,27"
,24/12/2024,"1174,55",,,13/12/2024,"1075,00","1095,00",,,19/12/2024,"994,29","1051,66"
,23/12/2024,"1166,99",,,12/12/2024,"1060,00","1080,00",,,18/12/2024,"993,43","1050,56"
,20/12/2024,"1164,65",,,11/12/2024,"1050,00","1070,00",,,17/12/2024,"993,49","1050,53"
,19/12/2024,"1157,59",,,10/12/2024,"1050,00","1070,00",,,16/12/2024,"992,65","1049,93"
,18/12/2024,"1161,64",,,10/12/2024,"1060,00","1080,00",,,13/12/2024,"991,83","1049,41"
,17/12/2024,"1150,78",,,10/12/2024,"1060,00","1080,00",,,11/12/2024,"990,92","1048,20"
,16/12/2024,"1122,06",,,10/12/2024,"1060,00","1080,00",,,10/12/2024,"990,46","1047,55"
,13/12/2024,"1092,37",,,10/12/2024,"1060,00","1080,00",,,09/12/2024,"988,62","1045,92"
,12/12/2024,"1066,95",,,10/12/2024,"1035,00","1065,00",,,06/12/2024,"985,72","1044,86"
,11/12/2024,"1071,43",,,09/12/2024,"1030,00","1050,00",,,05/12/2024,"985,00","1043,33"
,10/12/2024,"1076,40",,,06/12/2024,"1025,00","1055,00",,,04/12/2024,"984,17","1042,35"
,09/12/2024,"1071,43",,,05/12/2024,"1050,00","1080,00",,,03/12/2024,"984,17","1042,35"
,06/12/2024,"1074,20",,,04/12/2024,"1060,00","1090,00",,,03/12/2024,"984,17","1042,17"
,05/12/2024,"1086,87",,,03/12/2024,"1070,00","1100,00",,,02/12/2024,"982,91","1041,73"
,04/12/2024,"1102,79",,,02/12/2024,"1090,00","1120,00",,,29/11/2024,"981,65","1040,27"
,03/12/2024,"1105,92",,,29/11/2024,"1085,00","1115,00",,,29/11/2024,"978,66","1037,24"
,02/12/2024,"1097,69",,,29/11/2024,"1090,00","1120,00",,,27/11/2024,"978,95","1036,96"
,29/11/2024,"1109,33",,,28/11/2024,"1095,00","1125,00",,,26/11/2024,"977,30","1037,68"
,28/11/2024,"1107,79",,,27/11/2024,"1105,00","1135,00",,,25/11/2024,"976,71","1037,08"
,27/11/2024,"1104,91",,,26/11/2024,"1100,00","1130,00",,,22/11/2024,"976,67","1034,98"
,26/11/2024,"1107,58",,,22/11/2024,"1105,00","1135,00",,,21/11/2024,"975,85","1033,86"
,25/11/2024,"1110,11",,,22/11/2024,"1100,00","1130,00",,,20/11/2024,"973,67","1031,66"
,22/11/2024,"1106,07",,,21/11/2024,"1105,00","1135,00",,,19/11/2024,"972,90","1031,20"
,21/11/2024,"1111,24",,,20/11/2024,"1105,00","1135,00",,,15/11/2024,"968,89","1032,00"
,20/11/2024,"1111,38",,,19/11/2024,"1110,00","1140,00",,,14/11/2024,"970,66","1029,18"
,19/11/2024,"1106,27",,,15/11/2024,"1110,00","1140,00",,,13/11/2024,"970,47","1028,99"
,18/11/2024,"1134,15",,,13/11/2024,"1110,00","1140,00",,,12/11/2024,"969,07","1027,59"
,15/11/2024,"1136,64",,,13/11/2024,"1105,00","1135,00",,,11/11/2024,"968,35","1027,18"
,14/11/2024,"1157,72",,,12/11/2024,"1105,00","1135,00",,,08/11/2024,"967,31","1026,19"
,13/11/2024,"1155,92",,,11/11/2024,"1105,00","1135,00",,,07/11/2024,"967,13","1025,65"
,12/11/2024,"1163,39",,,08/11/2024,"1085,00","1115,00",,,05/11/2024,"965,51","1024,03"
,11/11/2024,"1163,39",,,06/11/2024,"1105,00","1135,00",,,04/11/2024,"964,40","1022,93"
,08/11/2024,"1158,29",,,06/11/2024,"1105,00","1135,00",,,01/11/2024,"963,91","1020,75"
,07/11/2024,"1164,25",,,05/11/2024,"1140,00","1170,00",,,31/10/2024,"962,82","1020,75"
,06/11/2024,"1168,59",,,04/11/2024,"1160,00","1190,00",,,30/10/2024,"961,98","1020,52"
,05/11/2024,"1181,83",,,01/11/2024,"1160,00","1190,00",,,29/10/2024,"961,24","1019,80"
,04/11/2024,"1178,76",,,31/10/2024,"1150,00","1180,00",,,28/10/2024,"960,95","1018,92"
,01/11/2024,"1177,29",,,30/10/2024,"1165,00","1195,00",,,25/10/2024,"960,18","1018,09"
,31/10/2024,"1158,12",,,29/10/2024,"1190,00","1220,00",,,24/10/2024,"957,64","1015,68"
,30/10/2024,"1158,60",,,28/10/2024,"1195,00","1225,00",,,23/10/2024,"957,06","1015,43"
,29/10/2024,"1154,90",,,25/10/2024,"1185,00","1215,00",,,22/10/2024,"956,92","1015,30"
,28/10/2024,"1154,77",,,24/10/2024,"1285,00","1215,00",,,21/10/2024,"957,02","1014,95"
,25/10/2024,"1163,53",,,24/10/2024,"1285,00","1215,00",,,18/10/2024,"957,44","1014,42"
,24/10/2024,"1179,60",,,24/10/2024,"1200,00","1230,00",,,17/10/2024,"955,00","1012,92"
,23/10/2024,"1183,91",,,23/10/2024,"1210,00","1240,00",,,16/10/2024,"953,78","1012,47"
,22/10/2024,"1194,93",,,23/10/2024,"1210,00","1240,00",,,16/10/2024,"953,78","1012,47"
,21/10/2024,"1194,93",,,22/10/2024,"1215,00","1245,00",,,15/10/2024,"953,62","1012,18"
,18/10/2024,"1194,62",,,21/10/2024,"1210,00","1240,00",,,14/10/2024,"953,06","1011,61"
,17/10/2024,"1192,86",,,18/10/2024,"1195,00","1225,00",,,10/10/2024,"953,18","1011,27"
,16/10/2024,"1190,81",,,17/10/2024,"1190,00","1220,00",,,09/10/2024,"951,36","1010,00"
,15/10/2024,"1179,48",,,16/10/2024,"1190,00","1220,00",,,08/10/2024,"950,89","1009,75"
,14/10/2024,"1181,42",,,15/10/2024,"1205,00","1235,00",,,07/10/2024,"948,31","1008,70"
,11/10/2024,"1176,90",,,14/10/2024,"1160,00","1190,00",,,04/10/2024,"950,05","1008,39"
,10/10/2024,"1177,07",,,10/10/2024,"1150,00","1180,00",,,03/10/2024,"948,80","1006,78"
,09/10/2024,"1191,42",,,09/10/2024,"1145,00","1175,00",,,02/10/2024,"948,56","1006,48"
,08/10/2024,"1210,96",,,08/10/2024,"1145,00","1175,00",,,01/10/2024,"947,60","1005,53"
,07/10/2024,"1217,21",,,07/10/2024,"1155,00","1185,00",,,01/10/2024,"946,46","1004,94"
,04/10/2024,"1225,94",,,04/10/2024,"1165,00","1195,00",,,30/09/2024,"946,46","1004,94"
,03/10/2024,"1232,44",,,03/10/2024,"1175,00","1205,00",,,27/09/2024,"945,51","1004,10"
,02/10/2024,"1234,15",,,02/10/2024,"1185,00","1215,00",,,26/09/2024,"945,15","1003,64"
,01/10/2024,"1245,99",,,01/10/2024,"1190,00","1220,00",,,25/09/2024,"944,80","1003,09"
,30/09/2024,"1243,91",,,30/09/2024,"1205,00","1235,00",,,24/09/2024,"944,21","1000,94"
,27/09/2024,"1232,76",,,27/09/2024,"1215,00","1245,00",,,23/09/2024,"942,42","1000,26"
,26/09/2024,"1227,58",,,26/09/2024,"1200,00","1230,00",,,20/09/2024,"941,87","1000,01"
,25/09/2024,"1228,48",,,26/09/2024,"1190,00","1220,00",,,20/09/2024,"940,36","998,25"
,24/09/2024,"1223,02",,,26/09/2024,"1200,00","1230,00",,,20/09/2024,"940,36","998,25"
,23/09/2024,"1227,16",,,26/09/2024,"1205,00","1235,00",,,19/09/2024,"938,86","997,12"
,20/09/2024,"1219,98",,,26/09/2024,"1205,00","1235,00",,,18/09/2024,"937,70","995,94"
,19/09/2024,"1217,96",,,26/09/2024,"1215,00","1235,00",,,17/09/2024,"937,44","995,91"
,18/09/2024,"1233,11",,,25/09/2024,"1210,00","1240,00",,,16/09/2024,"937,60","995,73"
,17/09/2024,"1241,30",,,24/09/2024,"1215,00","1245,00",,,13/09/2024,"936,78","995,57"
,16/09/2024,"1240,97",,,23/09/2024,"1215,00","1245,00",,,12/09/2024,"936,14","994,61"
,13/09/2024,"1253,33",,,20/09/2024,"1215,00","1245,00",,,11/09/2024,"935,95","994,41"
,12/09/2024,"1259,83",,,19/09/2024,"1210,00","1240,00",,,10/09/2024,"935,77","994,24"
,11/09/2024,"1245,78",,,18/09/2024,"1230,00","1260,00",,,09/09/2024,"933,70","994,02"
,10/09/2024,"1249,13",,,17/09/2024,"1240,00","1270,00",,,06/09/2024,"933,70","994,02"
,09/09/2024,"1245,65",,,16/09/2024,"1245,00","1275,00",,,05/09/2024,"935,09","991,80"
,06/09/2024,"1257,91",,,13/09/2024,"1235,00","1265,00",,,04/09/2024,"932,84","991,31"
,05/09/2024,"1271,60",,,12/09/2024,"1250,00","1280,00",,,03/09/2024,"932,64","991,12"
,04/09/2024,"1293,94",,,11/09/2024,"1255,00","1285,00",,,03/09/2024,"931,91","988,49"
,03/09/2024,"1302,55",,,10/09/2024,"1250,00","1280,00",,,02/09/2024,"932,62","991,08"
,02/09/2024,"1295,36",,,09/09/2024,"1240,00","1270,00",,,30/08/2024,"932,28","991,42"
,30/08/2024,"1298,37",,,06/09/2024,"1230,00","1260,00",,,29/08/2024,"929,61","988,63"
,29/08/2024,"1289,04",,,05/09/2024,"1235,00","1265,00",,,28/08/2024,"929,74","988,62"
,28/08/2024,"1291,78",,,04/09/2024,"1275,00","1305,00",,,27/08/2024,"929,74","988,10"
,27/08/2024,"1293,53",,,03/09/2024,"1280,00","1310,00",,,27/08/2024,"928,31","987,34"
,26/08/2024,"1289,70",,,02/09/2024,"1275,00","1305,00",,,26/08/2024,"928,31","987,34"
,23/08/2024,"1286,00",,,30/08/2024,"1275,00","1305,00",,,23/08/2024,"927,23","986,05"
,22/08/2024,"1285,52",,,29/08/2024,"1285,00","1315,00",,,22/08/2024,"925,38","984,20"
,21/08/2024,"1286,66",,,28/08/2024,"1305,00","1335,00",,,21/08/2024,"925,48","983,64"
,20/08/2024,"1290,00",,,27/08/2024,"1310,00","1340,00",,,21/08/2024,"92,02","983,02"
,19/08/2024,"1286,60",,,26/08/2024,"1320,00","1350,00",,,21/08/2024,"924,21","983,03"
,16/08/2024,"1292,11",,,23/08/2024,"1320,00","1350,00",,,20/08/2024,"924,21","983,03"
,15/08/2024,"1275,84",,,22/08/2024,"1320,00","1350,00",,,19/08/2024,"924,19","983,01"
,14/08/2024,"1269,33",,,21/08/2024,"1325,00","1355,00",,,16/08/2024,"923,67","982,81"
,13/08/2024,"1266,98",,,20/08/2024,"1325,00","1355,00",,,15/08/2024,"923,16","982,31"
,12/08/2024,"1281,35",,,19/08/2024,"1320,00","1350,00",,,14/08/2024,"922,79","981,76"
,09/08/2024,"1297,87",,,16/08/2024,"1315,00","1345,00",,,13/08/2024,"922,57","981,39"
,08/08/2024,"1311,10",,,15/08/2024,"1320,00","1350,00",,,12/08/2024,"922,24","981,39"
,07/08/2024,"1327,03",,,14/08/2024,"1325,00","1355,00",,,09/08/2024,"921,93","980,75"
,06/08/2024,"1341,12",,,13/08/2024,"1330,00","1360,00",,,08/08/2024,"920,00","979,14"
,05/08/2024,"1337,52",,,12/08/2024,"1325,00","1355,00",,,07/08/2024,"919,28","977,43"
,02/08/2024,"1321,96",,,09/08/2024,"1325,00","1355,00",,,07/08/2024,"918,57","977,15"
,01/08/2024,"1302,24",,,08/08/2024,"1345,00","1375,00",,,06/08/2024,"918,57","977,15"
,31/07/2024,"1285,41",,,07/08/2024,"1355,00","1385,00",,,05/08/2024,"917,74","976,91"
,30/07/2024,"1265,05",,,06/08/2024,"1345,00","1375,00",,,02/08/2024,"916,23","972,41"
,29/07/2024,"1294,23",,,05/08/2024,"1360,00","1390,00",,,01/08/2024,"914,14","971,50"
,26/07/2024,"1317,85",,,02/08/2024,"1365,00","1395,00",,,31/07/2024,"913,00","971,53"
,25/07/2024,"1329,53",,,01/08/2024,"1350,00","1380,00",,,30/07/2024,"912,84","971,29"
,24/07/2024,"1335,69",,,31/07/2024,"1340,00","1370,00",,,29/07/2024,"911,95","970,80"
,23/07/2024,"1337,16",,,30/07/2024,"1355,00","1385,00",,,26/07/2024,"910,51","969,05"
,22/07/2024,"1329,81",,,29/07/2024,"1390,00","1415,00",,,25/07/2024,"909,78","968,41"
,19/07/2024,"1328,48",,,26/07/2024,"1405,00","1435,00",,,24/07/2024,"909,35","967,66"
,18/07/2024,"1332,64",,,25/07/2024,"1415,00","1445,00",,,23/07/2024,"908,32","966,85"
,17/07/2024,"1308,83",,,24/07/2024,"1420,00","1450,00",,,22/07/2024,"908,25","966,42"
,16/07/2024,"1285,99",,,23/07/2024,"1415,00","1445,00",,,19/07/2024,"905,62","963,13"
,15/07/2024,"1307,18",,,22/07/2024,"1410,00","1440,00",,,18/07/2024,"904,88","962,11"
,12/07/2024,"1427,90",,,19/07/2024,"1415,00","1445,00",,,17/07/2024,"903,98","962,26"
,11/07/2024,"1414,42",,,18/07/2024,"1425,00","1455,00",,,16/07/2024,"903,48","960,70"
,10/07/2024,"1390,55",,,17/07/2024,"1425,00","1455,00",,,15/07/2024,"903,73","958,10"
,09/07/2024,"1386,59",,,16/07/2024,"1375,00","1405,00",,,12/07/2024,"902,07","959,99"
,08/07/2024,"1386,59",,,15/07/2024,"1385,00","1415,00",,,11/07/2024,"901,26","959,43"
,05/07/2024,"1392,38",,,12/07/2024,"1470,00","1500,00",,,10/07/2024,"901,07","959,24"
,04/07/2024,"1398,43",,,11/07/2024,"1435,00","1465,00",,,10/07/2024,"901,07","959,24"
,03/07/2024,"1394,29",,,10/07/2024,"1420,00","1450,00",,,08/07/2024,"901,00","958,47"
,02/07/2024,"1428,72",,,08/07/2024,"1410,00","1440,00",,,05/07/2024,"898,27","956,01"
,01/07/2024,"1412,48",,,05/07/2024,"1390,00","1420,00",,,04/07/2024,"897,45","954,27"
,28/06/2024,"1350,18",,,04/07/2024,"1375,00","1405,00",,,03/07/2024,"896,71","954,79"
,27/06/2024,"1345,70",,,03/07/2024,"1375,00","1405,00",,,02/07/2024,"896,02","954,19"
,26/06/2024,"1341,13",,,02/07/2024,"1400,00","1430,00",,,01/07/2024,"895,45","953,75"
,25/06/2024,"1312,66",,,01/07/2024,"1375,00","1405,00",,,28/06/2024,"892,57","950,78"
,24/06/2024,"1313,69",,,28/06/2024,"1335,00","1365,00",,,27/06/2024,"891,21","950,25"
,21/06/2024,"1291,63",,,27/06/2024,"1325,00","1355,00",,,26/06/2024,"890,68","949,11"
,20/06/2024,"1291,63",,,26/06/2024,"1345,00","1365,00",,,25/06/2024,"890,44","948,55"
,19/06/2024,"1291,63",,,25/06/2024,"1335,00","1365,00",,,24/06/2024,"889,22","947,74"
,18/06/2024,"1264,17",,,24/06/2024,"1300,00","1330,00",,,19/06/2024,"887,10","945,12"
,17/06/2024,"1267,39",,,19/06/2024,"1270,00","1300,00",,,18/06/2024,"886,11","943,79"
